Center of Mass (Angs):
	CMx	CMy	CMz
	   1.9938560694	   1.4077624196	  -3.0407647963
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1217159288	   1.1840002599	   0.7865443352
Center of Mass (Angs):
	CMx	CMy	CMz
	   1.9943587280	   1.4071242898	  -3.0387563496
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1123415592	   1.0955170436	   0.7359302079
Center of Mass (Angs):
	CMx	CMy	CMz
	   1.9939844904	   1.4070451683	  -3.0431051126
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1151489975	   1.1134646626	   0.7372727008
Center of Mass (Angs):
	CMx	CMy	CMz
	   1.9943663750	   1.4065449459	  -3.0412510976
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1186081453	   1.1182417727	   0.7428810559
Center of Mass (Angs):
	CMx	CMy	CMz
	   1.9946044997	   1.4067000255	  -3.0410071909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1045740271	   1.1161050659	   0.7380526396
Center of Mass (Angs):
	CMx	CMy	CMz
	   1.9945584173	   1.4067001610	  -3.0411212407
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1118579017	   1.1149787593	   0.7389950416
Center of Mass (Angs):
	CMx	CMy	CMz
	   1.9946928535	   1.4066490606	  -3.0411144041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1171904870	   1.1142952229	   0.7391683783
Center of Mass (Angs):
	CMx	CMy	CMz
	   1.9948532789	   1.4066367106	  -3.0410623474
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  -0.1178541731	   1.1141824444	   0.7387414820
